
****************************************************************************
**
**              *IO
**
****************************************************************************

RESULTS SIMULATOR IMEX
*ALTER-HIST 'P-F-14' 'P-F-12'
3312.6 478343 1.489 5489.2 792931.3 23.45

*DATE 2009 1 15


** 390.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8708.4 8370.5

*ALTER-HIST 'P-F-14' 'P-F-12'
4436.6 644258 33.8 4367 634612.7 0

*DATE 2009 1 25


** 400.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7482.3 7380.1

*ALTER-HIST 'P-F-14' 'P-F-12'
3701.3 531399.4 29.47 4673.3 673663.9 0

*DATE 2009 2 4


** 410.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7560.8 7550.7

*ALTER-HIST 'P-F-14' 'P-F-12'
3901 560184.7 61.75 4280.9 616515.5 0

*DATE 2009 2 14

**------------------------------------------------------------
**SS-UNKNOWN
 
** WRFTPLT
** '*'   YES YES /
** /
** 
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

** 420.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8423.9 8247.9

*ALTER-HIST 'P-F-14' 'P-F-12'
4273.3 606358.8 93.14 4330.8 614612 0

*DATE 2009 2 24


*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8356.8 7701

*ALTER-HIST 'P-F-14' 'P-F-12'
4031.4 574110.4 100.375 4233.3 602897.4 0

*DATE 2009 3 4

**
** PLT in F-14 & F-12: choose a date with stable rate - some days before actual PLT dates in
**                     early/mid March - to obtain representative rate for PLT
**
**------------------------------------------------------------
**SS-UNKNOWN
 
** WRFTPLT
** '*'   YES YES /
** /
** 
** 
** -- 430.000000 days from start of simulation ( 1 'JAN' 2008 )
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

*DATE 2009 3 6


** 440.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3168.8 1419.5

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2485.7 347381.4 70.47 3521.3 499512.6 0 481 69258 371.3

*DATE 2009 3 16


** 450.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
0 0

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
4246.8 590218.2 54.244 3177.2 442675.1 0 0 0 0

*DATE 2009 3 26


** 460.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
2854 2720.7

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1963.2 278064.1 17.44 2504.3 354257.4 0 0 0 0

*DATE 2009 4 5


** 470.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
1996.6 2478.9

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1890.26 261822.6 5.644 5270.2 741870.5 60.17 0 0 0

*DATE 2009 4 15


** 480.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3289.7 3196.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2785.8 379057.1 2.304 4946.6 681043 35.54 0 0 0

*DATE 2009 4 25


** 490.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5602.1 5557.4

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3700.1 499184.2 3.296 4405.3 594386.9 39.355 0 0 0

*DATE 2009 5 5


** 500.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7215.6 7271.7

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3606.3 493199.6 20.122 4149.2 567550 68.54 0 0 0

*DATE 2009 5 15


** 510.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8450 8376.7

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
4073.1 560971.4 142.33 4909.9 676261 127.93 0 0 0

*DATE 2009 5 25


** 520.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7026.9 6965.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3659 505391.6 240 5237.9 723425.2 145.7 0 0 0

*DATE 2009 6 4


** 530.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3922.1 3647.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3331.2 456295.8 66.43 4965.8 666849.4 36.131 0 0 0

*DATE 2009 6 14


** 540.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4082.6 4163.6

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2927.4 417535.3 266.87 4538.4 603945.8 109.98 0 0 0

*DATE 2009 6 24


** 550.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5455.8 4905.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1953.3 281172 282.5 2883.5 387473.4 125.21 1225.6 176584.1 1300.1

*DATE 2009 7 4


** 560.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5715.5 4192.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1984.6 281055.5 158.8 3340 460761.1 77.89 717.7 101077.4 891.2

*DATE 2009 7 14


** 570.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6596.8 6866.4

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2117.1 291324.2 188.15 3462.6 476036.5 92.16 251.1 34131.3 375.5

*DATE 2009 7 24


** 580.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7875.1 7980.5

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2181.1 311290.4 260.38 3509.6 500972.4 127.83 0 0 0

*DATE 2009 8 3


** 590.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4730 4406.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3243.3 450753.7 582.8 3371.2 470165 150.127 0 0 0

*DATE 2009 8 13


** 600.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7260.2 7089.9

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
4255.9 590776.5 687.3 4742.4 658369.1 207.1 0 0 0

*DATE 2009 8 23


** 610.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6362.5 6353.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3423.1 477655.7 677.1 2595.4 362129.2 129.31 0 0 0

*DATE 2009 9 2


** 620.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5699.3 4916.4

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2411.8 331345.9 376.555 2643.7 366196.1 63.701 0 0 0

*DATE 2009 9 12


** 630.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7889.1 7944.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
4677.2 653184 829.4 4309.3 601908.6 152.89 0 0 0

*DATE 2009 9 22


** 640.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
3991.6 3799.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1989 278318.4 335.3 2413.6 340216.5 9.258 0 0 0

*DATE 2009 10 2


** 650.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7488.4 6519.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3578.4 501782.1 428.03 4680.3 656449.4 93.493 0 0 0

*DATE 2009 10 12


** 660.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5465.4 5039.9

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3082.5 432296.9 942.26 3926.1 550977.8 286.471 0 0 0

*DATE 2009 10 22


** 670.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6728.3 6370.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2967.1 415194.7 1126.13 3731 521563 299.04 0 0 0

*DATE 2009 11 1


** 680.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6620 6544.8

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3332.5 466895.3 1295.8 4374.5 612837.2 358.5 0 0 0

*DATE 2009 11 11


** 690.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6808.6 6872.4

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3399.6 479350.8 1360.1 4501.4 634713.7 384.5 0 0 0

*DATE 2009 11 21


** 700.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7465 6970.3

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3072.1 435942.2 1245.8 4725.8 670607.5 386 58.47 8318.8 237.72

*DATE 2009 12 1


** 710.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8148.6 7925.6

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3004.8 422761.7 1519.3 5332.3 749910.1 507.6 193.3 27183 969.6

*DATE 2009 12 11


** 720.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6327.1 6468.4

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2684.5 376278.4 1705.2 4724.3 662592.5 494.2 141 19836 698.7

*DATE 2009 12 21


** 730.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7327 6830

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2973.1 414161 2165.3 5219.3 727250.3 654.8 0 0 0

*DATE 2009 12 31


** 740.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7848.5 6393.9

*ALTER-HIST 'P-F-14' 'P-F-12'
2760.5 390200.6 2030.2 5100.5 720796.5 683.5

*DATE 2010 1 10


** 750.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8094.2 7554.5

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2742.3 383458.1 2334.8 4994.3 698401.4 844.9 0 0 0

*DATE 2010 1 20


** 760.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8424.7 7354

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2525.4 356723.9 2382.6 4453.3 629281.5 1284 0 0 0

*DATE 2010 1 30


** 770.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7683.1 8136.9

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2495 352595.8 2471.2 4399.4 621619.9 1470.6 0 0 0

*DATE 2010 2 9


** 780.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6594.6 6384

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2224.1 311170.9 2083.3 3573.8 499944.5 1459 0 0 0

*DATE 2010 2 19


** 790.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7177.4 5752.2

*ALTER-HIST 'P-F-14' 'P-F-12'
1973.5 279195.6 2125.9 3271.3 462809 1678.5

*DATE 2010 3 1


** 800.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
1808.8 3179.9

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1496.46 206381.7 1344.2 2609.2 360439.3 1209 0 0 0

*DATE 2010 3 11


** 810.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6250.2 5403.1

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2397.2 339564 2331.3 3663.2 518814.4 1761 0 0 0

*DATE 2010 3 21


** 820.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7127.3 7462.5

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2552.3 360215.3 2504.1 3536.5 498982.7 2154.8 0 0 0

*DATE 2010 3 31


** 830.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7334.3 7276.8

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2127.7 301285.2 2212.4 3083.1 438206.3 2419 0 0 0

*DATE 2010 4 10


** 840.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
1106 7187.7

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2492 348806.8 2483 3138.1 439237.4 2352.8 0 0 0

*DATE 2010 4 20


** 850.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5834.5 7778.3

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2620.8 369889.7 2294.7 2495.1 351715 2080.5 0 0 0

*DATE 2010 4 30


** 860.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7957.8 7925

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
3126.1 443187.1 2732.8 2454.1 347892.6 2149.6 0 0 0

*DATE 2010 5 10


** 870.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8451.5 8340.3

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2768.6 394155 2772.6 2686.1 382433.5 2478.1 0 0 0

*DATE 2010 5 20


** 880.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
8198.5 8276.6

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2777 397399 2832.8 2441.9 349466 2597.5 0 0 0

*DATE 2010 5 30


** 890.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7654.2 7664.7

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2530 358570.3 2799.1 2235 316656 2564.2 0 0 0

*DATE 2010 6 9


** 900.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7233.9 7030.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
2581.9 368513.9 3264.4 2390 341155.3 2762.6 0 0 0

*DATE 2010 6 19


** 910.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6926.2 6531.8

*ALTER-HIST 'P-F-14' 'P-F-12'
2368.8 339462.2 3384.2 2270.8 325413.5 2871.1

*DATE 2010 6 29


** 920.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7051.4 6416.3

*ALTER-HIST 'P-F-14' 'P-F-12'
2041.8 295952.6 3017.5 2456.6 356553.1 3228.1

*DATE 2010 7 9


** 930.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
7038.7 6323.8

*ALTER-HIST 'P-F-14' 'P-F-12'
2238.8 324228.9 3397.7 2011.3 291922 2733.6

*DATE 2010 7 19


** 940.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6682.4 6534.4

*ALTER-HIST 'P-F-14' 'P-F-12'
2446 353057.1 3375.3 1834.8 264819.7 3138

*DATE 2010 7 29


** 950.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6782.5 6328.8

*ALTER-HIST 'P-F-14' 'P-F-12'
2287 331058.4 3342.4 1777.9 257349.9 3215.9

*DATE 2010 8 8


** 960.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
6119.7 5226.9

*ALTER-HIST 'P-F-14' 'P-F-12'
1855.5 268160.6 2802.3 1444.4 208745.9 2700.8

*DATE 2010 8 18


** 970.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
0 0

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
0 0 0 0 0 0 0 0 0

*DATE 2010 8 28


** 980.000000 days from start of simulation ( 1 'JAN' 2008 )

*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4716.4 4568.9

*ALTER-HIST 'P-F-14' 'P-F-12'
1703 256476.6 2129.4 1456.1 219033.5 2242.9

*DATE 2010 9 7

** adjustment of water injection 


*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
5477.3 5130.2

*ALTER-HIST 'P-F-14' 'P-F-12' 'P-F-15C'
1297.7 193927.1 1779.4 1998.8 304013 3533.2 0 0 0
*ON-TIME 'I-F-4_ij'
1.0
*ON-TIME 'I-F-5_ij'
1.0

*DATE 2010 9 8

**
** PLT in F-14 & F-12: choose a date with stable rate - some days before actual PLT dates in
**                     mid September - to obtain representative rate for PLT
**
**------------------------------------------------------------
**SS-UNKNOWN
 
** WRFTPLT
** '*'   YES YES /
** /
** 
** 
** -- 990.000000 days from start of simulation ( 1 'JAN' 2008 )
 
**SS-ENDUNKNOWN
**------------------------------------------------------------

*DATE 2010 9 17


*TARGET *STW
'I-F-5_ij' 'I-F-4_ij'
4585.9 3557.6

*ALTER-HIST 'P-F-14' 'P-F-12'
1983.7 290255.3 2073.6 1349.9 201168.2 2557.9

*DATE 2010 9 20

**
** Set plug in F-14 on 20.9.10 after PLT
**

*GEOMETRY *J 0.108 0.37  1.0 0.0
*PERF *WI *RW *KH *SKIN *TURB *DIR *RE *GEOA 'P-F-14'
 65 48 1 - 0.108 - - - 2 5.967 1.0  *OPEN
 65 48 2 - 0.108 - - - 2 6.113 1.0  *OPEN
 65 48 3 - 0.108 - - - 1 6.055 1.0  *OPEN
 65 48 4 - 0.108 - - - 2 5.814 1.0  *OPEN
 65 48 5 - 0.108 - - - 1 5.890 1.0  *OPEN
 65 48 6 - 0.108 - - - 2 5.317 1.0  *OPEN
 65 48 7 - 0.108 - - - 1 5.316 1.0  *OPEN
 65 48 8 - 0.108 - - - 2 5.482 1.0  *OPEN
 65 48 9 - 0.108 - - - 2 5.279 1.0  *OPEN
 65 48 10 - 0.108 - - - 1 5.272 1.0  *OPEN
 65 48 11 - 0.108 - - - 1 5.988 1.0  *OPEN
 65 48 12 - 0.108 - - - 1 5.938 1.0  *OPEN
 65 48 13 - 0.108 - - - 2 5.974 1.0  *OPEN
 65 48 14 - 0.108 - - - 1 4.271 1.0  *OPEN
 65 48 16 - 0.108 - - - 1 6.326 1.0  *CLOSED
 66 48 15 - 0.108 - - - 2 3.172 1.0  *CLOSED
 66 48 17 - 0.108 - - - 2 5.964 1.0  *CLOSED
 66 48 18 - 0.108 - - - 2 6.081 1.0  *CLOSED
 66 48 19 - 0.108 - - - 1 6.286 1.0  *CLOSED
 66 48 20 - 0.108 - - - 1 6.365 1.0  *CLOSED
 66 48 21 - 0.108 - - - 1 6.366 1.0  *OPEN
 66 48 22 - 0.108 - - - 1 6.366 1.0  *OPEN
 66 48 23 - 0.108 - - - 1 6.365 1.0  *OPEN
 66 48 24 - 0.108 - - - 1 6.581 1.0  *OPEN
 66 48 25 - 0.108 - - - 1 6.549 1.0  *OPEN
 66 48 26 - 0.108 - - - 2 6.007 1.0  *OPEN
 66 48 27 - 0.108 - - - 1 6.000 1.0  *OPEN
 66 48 28 - 0.108 - - - 1 6.000 1.0  *CLOSED
 66 48 29 - 0.108 - - - 1 6.001 1.0  *CLOSED
 66 48 30 - 0.108 - - - 1 6.072 1.0  *CLOSED
 66 48 31 - 0.108 - - - 1 6.074 1.0  *CLOSED
 66 48 32 - 0.108 - - - 1 6.013 1.0  *CLOSED
 66 48 33 - 0.108 - - - 1 5.962 1.0  *CLOSED
 66 48 34 - 0.108 - - - 1 6.150 1.0  *CLOSED
 66 48 35 - 0.108 - - - 1 6.064 1.0  *CLOSED
 67 48 35 - 0.108 - - - 1 6.062 1.0  *CLOSED
 67 48 36 - 0.108 - - - 1 6.086 1.0  *CLOSED
 67 48 37 - 0.108 - - - 1 6.091 1.0  *CLOSED
 67 48 38 - 0.108 - - - 1 6.469 1.0  *CLOSED
 67 48 39 - 0.108 - - - 1 6.534 1.0  *CLOSED
 67 48 40 - 0.108 - - - 1 6.536 1.0  *CLOSED
 67 48 41 - 0.108 - - - 1 6.511 1.0  *CLOSED
 67 48 42 - 0.108 - - - 1 6.519 1.0  *CLOSED
 67 48 43 - 0.108 - - - 1 6.521 1.0  *CLOSED
 67 48 44 - 0.108 - - - 1 6.546 1.0  *CLOSED
 67 48 45 - 0.108 - - - 2 6.575 1.0  *CLOSED
 67 48 46 - 0.108 - - - 1 5.558 1.0  *CLOSED
 67 48 47 - 0.108 - - - 1 5.619 1.0  *CLOSED
 67 48 48 - 0.108 - - - 1 5.617 1.0  *CLOSED
 67 48 49 - 0.108 - - - 1 6.067 1.0  *CLOSED
 67 48 50 - 0.108 - - - 1 6.131 1.0  *CLOSED
 67 48 51 - 0.108 - - - 1 6.132 1.0  *CLOSED
 67 48 52 - 0.108 - - - 1 6.217 1.0  *CLOSED
 68 48 52 - 0.108 - - - 1 6.289 1.0  *CLOSED
 68 48 53 - 0.108 - - - 1 6.305 1.0  *CLOSED
 68 48 54 - 0.108 - - - 1 6.264 1.0  *CLOSED
 68 48 55 - 0.108 - - - 1 6.284 1.0  *CLOSED
 68 48 56 - 0.108 - - - 1 6.303 1.0  *CLOSED
 68 48 57 - 0.108 - - - 1 6.280 1.0  *CLOSED
 68 48 58 - 0.108 - - - 1 6.318 1.0  *CLOSED
 68 48 59 - 0.108 - - - 1 6.270 1.0  *CLOSED
 68 48 60 - 0.108 - - - 1 6.299 1.0  *CLOSED
 68 48 61 - 0.108 - - - 1 6.280 1.0  *CLOSED
 68 48 62 - 0.108 - - - 1 6.281 1.0  *CLOSED
 68 48 63 - 0.108 - - - 1 6.069 1.0  *CLOSED
 68 49 63 - 0.108 - - - 2 5.853 1.0  *CLOSED
 69 49 63 - 0.108 - - - 1 5.701 1.0  *CLOSED
 71 49 63 - 0.108 - - - 1 5.875 1.0  *CLOSED
 73 49 63 - 0.108 - - - 1 6.739 1.0  *CLOSED
 73 49 61 - 0.108 - - - 1 6.534 1.0  *CLOSED
 73 49 59 - 0.108 - - - 1 6.466 1.0  *CLOSED
 73 49 58 - 0.108 - - - 1 6.454 1.0  *CLOSED
 73 49 57 - 0.108 - - - 1 6.443 1.0  *CLOSED
 73 49 56 - 0.108 - - - 1 6.434 1.0  *CLOSED
 73 49 55 - 0.108 - - - 1 6.426 1.0  *CLOSED
 73 49 54 - 0.108 - - - 1 6.409 1.0  *CLOSED
 73 49 53 - 0.108 - - - 1 6.388 1.0  *CLOSED
 73 49 52 - 0.108 - - - 1 6.368 1.0  *CLOSED
 73 49 51 - 0.108 - - - 1 5.770 1.0  *CLOSED
 73 49 50 - 0.108 - - - 1 5.680 1.0  *CLOSED
 74 49 53 - 0.108 - - - 1 6.565 1.0  *CLOSED
 74 49 52 - 0.108 - - - 1 6.569 1.0  *CLOSED
 74 49 51 - 0.108 - - - 1 6.174 1.0  *CLOSED
 74 49 50 - 0.108 - - - 1 6.172 1.0  *CLOSED
 74 49 48 - 0.108 - - - 1 6.179 1.0  *CLOSED
 74 49 47 - 0.108 - - - 1 6.192 1.0  *CLOSED
 74 49 46 - 0.108 - - - 1 6.206 1.0  *CLOSED
 74 49 45 - 0.108 - - - 1 6.930 1.0  *CLOSED
 74 49 44 - 0.108 - - - 1 6.926 1.0  *CLOSED
 74 49 42 - 0.108 - - - 1 6.911 1.0  *CLOSED
 74 49 41 - 0.108 - - - 1 6.783 1.0  *CLOSED
 74 49 40 - 0.108 - - - 1 6.781 1.0  *CLOSED
 74 49 39 - 0.108 - - - 1 6.778 1.0  *CLOSED
 74 49 38 - 0.108 - - - 1 6.775 1.0  *CLOSED
 74 49 37 - 0.108 - - - 1 6.391 1.0  *CLOSED
 74 49 36 - 0.108 - - - 1 6.371 1.0  *CLOSED
 75 49 36 - 0.108 - - - 1 6.414 1.0  *CLOSED
 75 49 37 - 0.108 - - - 1 6.411 1.0  *CLOSED
 75 49 39 - 0.108 - - - 1 6.820 1.0  *CLOSED
 75 49 40 - 0.108 - - - 1 6.917 1.0  *CLOSED
 75 49 41 - 0.108 - - - 1 6.914 1.0  *CLOSED
 75 49 42 - 0.108 - - - 1 6.907 1.0  *CLOSED
 75 49 43 - 0.108 - - - 1 6.901 1.0  *CLOSED
 75 49 45 - 0.108 - - - 1 6.889 1.0  *CLOSED
 75 49 46 - 0.108 - - - 1 6.028 1.0  *CLOSED
 75 49 47 - 0.108 - - - 1 6.033 1.0  *CLOSED
 76 49 47 - 0.108 - - - 1 5.663 1.0  *CLOSED
 76 49 48 - 0.108 - - - 1 5.845 1.0  *CLOSED
 76 49 49 - 0.108 - - - 1 5.887 1.0  *CLOSED
 76 49 50 - 0.108 - - - 1 5.892 1.0  *CLOSED
 76 49 51 - 0.108 - - - 1 5.898 1.0  *CLOSED
 76 49 52 - 0.108 - - - 1 6.448 1.0  *CLOSED
 76 49 53 - 0.108 - - - 1 6.439 1.0  *CLOSED
 76 49 54 - 0.108 - - - 1 6.430 1.0  *CLOSED
 76 49 55 - 0.108 - - - 1 6.419 1.0  *CLOSED
